Key,ar,en,es,fr,de,fa,ha,hi,it,pt,ru,vi,zh-CN
our_community,تساعد النظام الأساسي الذي يعمل بالطاقة المجتمعية على توصيل العناصر المفقودة بأصحابها الشرعيين بسرعة وكفاءة. سواء كنت قد فقدت شيئًا ذا قيمة أو وجدت عنصرًا ، فنحن هنا للمساعدة.,"Our community-powered platform helps connect lost items with their rightful owners quickly and efficiently. Whether you have lost something valuable or found an item, we are here to help.","Nuestra plataforma con alimentación comunitaria ayuda a conectar artículos perdidos con sus legítimos propietarios de manera rápida y eficiente. Ya sea que haya perdido algo valioso o haya encontrado un artículo, estamos aquí para ayudar.","Notre plateforme alimentée par la communauté aide à connecter les éléments perdus avec leurs propriétaires légitimes rapidement et efficacement. Que vous ayez perdu quelque chose de précieux ou que vous trouviez un article, nous sommes là pour vous aider.","Unsere Community-betriebene Plattform hilft, verlorene Gegenstände schnell und effizient mit ihren rechtmäßigen Eigentümern zu verbinden. Egal, ob Sie etwas Wertvolles verloren haben oder einen Gegenstand gefunden haben, wir sind hier, um zu helfen.",پلت فرم با قدرت جامعه ما به اتصال سریع و کارآمد با صاحبان حق خود کمک می کند. این که آیا شما چیز ارزشمندی را از دست داده اید یا یک مورد را پیدا کرده اید ، ما در اینجا برای کمک به شما هستیم.,"Pluskeran wasanmu na gari-da-rancen yana taimakawa haɗawa da abubuwan da suka rasa tare da masu mallakarsu da suka dace. Ko ka rasa wani abu mai mahimmanci ko ya sami abu, muna nan don taimakawa.","हमारा समुदाय-संचालित मंच अपने सही मालिकों के साथ खोई हुई वस्तुओं को जल्दी और कुशलता से जोड़ने में मदद करता है। चाहे आपने कुछ मूल्यवान खो दिया हो या कोई आइटम पाया हो, हम यहां मदद करने के लिए हैं।","La nostra piattaforma alimentata dalla comunità aiuta a connettere gli articoli persi con i loro legittimi proprietari in modo rapido ed efficiente. Sia che tu abbia perso qualcosa di prezioso o trovato un oggetto, siamo qui per aiutarti.","Nossa plataforma movida a comunidade ajuda a conectar itens perdidos com seus legítimos proprietários de maneira rápida e eficiente. Se você perdeu algo valioso ou encontrou um item, estamos aqui para ajudar.","Наша платформа с общественностью помогает быстро и эффективно соединить потерянные предметы со своими законными владельцами. Независимо от того, потеряли ли вы что -то ценное или нашли предмет, мы здесь, чтобы помочь.","Nền tảng hỗ trợ cộng đồng của chúng tôi giúp kết nối các mặt hàng bị mất với chủ sở hữu hợp pháp của họ một cách nhanh chóng và hiệu quả. Cho dù bạn đã mất thứ gì đó có giá trị hoặc tìm thấy một mặt hàng, chúng tôi đang ở đây để giúp đỡ.",我们的社区动力平台有助于快速有效地将丢失的物品与合法所有者联系起来。无论您是丢失了有价值的东西还是找到物品，我们都在这里提供帮助。
pending,قيد الانتظار,Pending,Pendiente,En attente,Ausstehend,درنده,A lokacin,लंबित,In attesa di,Pendente,В ожидании,Chưa giải quyết,待办的
phone,رقم التليفون,Phone number,Número de teléfono,Numéro de téléphone,Telefonnummer,شماره تلفن,Lambar tarho,फ़ोन नंबर,Numero di telefono,Número de telefone,Номер телефона,Số điện thoại,电话号码
post_an_item,نشر عنصر وجدته,Post an item you've found,Publique un artículo que haya encontrado,Publier un article que vous avez trouvé,"Veröffentlichen Sie einen Artikel, den Sie gefunden haben",موردی را که پیدا کرده اید ارسال کنید,Post wani abu da kuka samo,आपके द्वारा मिले किसी आइटम को पोस्ट करें,Pubblica un articolo che hai trovato,Publique um item que você encontrou,"Разместите товар, который вы нашли",Đăng một mục bạn đã tìm thấy,发布您发现的项目
post_item,نشر عنصر,Post an Item,Publicar un artículo,Publier un article,Einen Artikel veröffentlichen,ارسال یک مورد,Sanya wani abu,एक आइटम पोस्ट करें,Pubblica un articolo,Publicar um item,Разместите товар,Đăng một mục,发布一个项目
post_item_description,الإبلاغ عن عنصر ضائع وجدته للمساعدة في لم شمله مع مالكه.,Report a lost item you have found to help reunite it with its owner.,Informe un artículo perdido que ha encontrado para ayudarlo a reunirlo con su propietario.,Signalez un article perdu que vous avez trouvé pour aider à le réunir avec son propriétaire.,"Melden Sie einen verlorenen Artikel, den Sie gefunden haben, um ihn mit seinem Besitzer wieder zu vereinen.",یک مورد گمشده را که پیدا کرده اید برای پیوستن مجدد آن با صاحب آن گزارش دهید.,Yi rahoton abin da aka rasa da kuka samu don taimakawa sake sake ta sake ta sake sanyaya shi da mai shi.,एक खोई हुई वस्तु की रिपोर्ट करें जिसे आपने अपने मालिक के साथ पुनर्मिलन में मदद करने के लिए पाया है।,Segnala un articolo smarrito che hai trovato per aiutarlo a riunirlo con il suo proprietario.,Relate um item perdido que você encontrou para ajudar a reuni -lo com seu proprietário.,"Сообщите о потерянном предмете, который вы нашли, чтобы помочь воссоединить его со своим владельцем.",Báo cáo một mục bị mất bạn đã tìm thấy để giúp tái hợp nó với chủ sở hữu của nó.,报告您发现的丢失的物品，以帮助其与所有者团聚。
previous,سابق,Previous,Anterior,Précédent,Vorherige,قبلی,Na baya,पहले का,Precedente,Anterior,Предыдущий,Trước,以前的
privacy_policies,سياسات الخصوصية,Privacy Policies,Políticas de privacidad,Politiques de confidentialité,Datenschutzrichtlinien,سیاست های حریم خصوصی,Manufofin sirri,गोपनीयता पालिसी,Politiche sulla privacy,Políticas de privacidade,Политики конфиденциальности,Chính sách bảo mật,隐私政策
processing,يعالج...,Processing...,Tratamiento...,Traitement...,Verarbeitung...,پردازش ...,Sarrafa ...,प्रसंस्करण ...,Elaborazione ...,Processamento...,Обработка...,Xử lý...,加工...
provide_detailed_description,تقديم وصف مفصل للعنصر بما في ذلك أي علامات تحديد,Provide detailed description of the item including any identifying marks,"Proporcionar una descripción detallada del artículo, incluidas las marcas de identificación.","Fournir une description détaillée de l'article, y compris toutes les notes d'identification","Geben Sie eine detaillierte Beschreibung des Elements an, einschließlich aller identifizierenden Markierungen",توضیحات مفصلی در مورد این مورد از جمله هرگونه علامت شناسایی ارائه دهید,Bayar da cikakken bayanin abu ciki har da kowane alamun ganowa,किसी भी पहचान के निशान सहित आइटम का विस्तृत विवरण प्रदान करें,Fornire una descrizione dettagliata dell'articolo che include eventuali segni di identificazione,"Forneça descrição detalhada do item, incluindo quaisquer marcas de identificação","Предоставьте подробное описание элемента, включая любые идентификационные оценки",Cung cấp mô tả chi tiết về mặt hàng bao gồm mọi dấu hiệu nhận dạng,提供该项目的详细说明，包括任何识别标记
remember_me,تذكرنى,Remember Me,Acuérdate de mí,Souviens-toi de moi,Erinnere dich an mich,من را به یاد بیاورید,Ka tuna da ni,मुझे याद करो,Ricordati di me,Lembre de mim,Запомнить меня,Nhớ tôi,记住账号
remove,يزيل,Remove,Eliminar,Retirer,Entfernen,برداشتن,Motsa,निकालना,Rimuovere,Remover,Удалять,Di dời,消除
report_found_item,تم العثور على البند,Report Found Item,Informe Artículo encontrado,Rapport trouvé l'article,Bericht gefunden Artikel,گزارش مورد یافت شده,Rahoton ya sami abu,रिपोर्ट मिली वस्तु,Report Trovato articolo,Relatório encontrado item,Отчет найденный товар,Báo cáo tìm thấy mục,报告找到项目
report_lost_item,الإبلاغ عن العنصر (العوامل) المفقودة,Report Lost Item(s),Informar artículos perdidos,Signaler des articles perdus,Melden Sie verlorene Artikel (en),گزارش مورد (های) گمشده,Rahoton batattu (s),खोई हुई वस्तु की रिपोर्ट करें,Rapporto gli articoli smarriti,Relatório itens perdidos (s),Сообщите о потерянных товарах (-ах),Báo cáo (các) mặt hàng bị mất,报告丢失的项目
required,(*مطلوب),(*required),(*requerido),(*requis),(*erforderlich),(*لازم),(* da ake bukata),(*आवश्यक),(*necessario),(*obrigatório),(*необходимый),(*yêu cầu),（*必需的）
reset_filters,إعادة ضبط جميع المرشحات,Reset All filters,Restablecer todos los filtros,Réinitialisez tous les filtres,Alle Filter zurücksetzen,تنظیم مجدد همه فیلترها,Sake saita duk masu tace,सभी फिल्टर रीसेट करें,Ripristina tutti i filtri,Redefinir todos os filtros,Сбросить все фильтры,Đặt lại tất cả các bộ lọc,重置所有过滤器
reuniting,لم شمل العناصر المفقودة مع أصحابها الشرعيين,Reuniting lost items with their rightful owners,Reunir artículos perdidos con sus legítimos propietarios,Réunir des articles perdus avec leurs propriétaires légitimes,Wiedervereinigung verlorene Gegenstände mit ihren rechtmäßigen Besitzern,پیوستن به موارد گمشده با صاحبان حق خود,Sake jera abubuwan da suka rasa da masu mallakarsu masu kyau,अपने सही मालिकों के साथ खोई हुई वस्तुओं का पुनर्मिलन,Riunirsi gli oggetti persi con i loro legittimi proprietari,Reunindo itens perdidos com seus legítimos proprietários,Воссоединение потерянных предметов со своими законными владельцами,Đoàn tụ các mặt hàng bị mất với chủ sở hữu hợp pháp của họ,与合法所有者团聚丢失的物品
save,يحفظ,Save,Ahorrar,Sauvegarder,Speichern,پس انداز کردن,Ceta,बचाना,Salva,Salvar,Сохранять,Cứu,节省
search,يبحث,Search,Buscar,Recherche,Suchen,جستجو,Bincika,खोज,Ricerca,Procurar,Поиск,Tìm kiếm,搜索
search...,,,,,,,,,,,,,
search_filters,مرشحات البحث,Search Filters,Filtros de búsqueda,Rechercher des filtres,Suchfilter,فیلترهای جستجو,Search tace,खोज फ़िल्टर,Filtri di ricerca,Filtros de pesquisa,Поиск фильтров,Bộ lọc tìm kiếm,搜索过滤器
search_input_description,اسم البحث أو الفئة أو الموقع أو الوصف ...,"Search name, category, location, or description...","Nombre de búsqueda, categoría, ubicación o descripción ...","Nom de recherche, catégorie, emplacement ou description ...","Suchname, Kategorie, Ort oder Beschreibung ...",نام جستجو ، دسته ، مکان یا توضیحات ...,"Sunan Neman, Kategory, Wuri, ko Bayani ...","खोज नाम, श्रेणी, स्थान, या विवरण ...","Nome della ricerca, categoria, posizione o descrizione ...","Nome da pesquisa, categoria, localização ou descrição ...","Имя поиска, категория, местоположение или описание ...","Tên tìm kiếm, danh mục, vị trí hoặc mô tả ...",搜索名称，类别，位置或描述...
search_items,عناصر البحث,Search Items,Artículos de búsqueda,Rechercher des éléments,Suchelemente,موارد جستجو,Abubuwan bincike,खोज आइटम,Articoli di ricerca,Itens de pesquisa,Поиск элементов,Các mục tìm kiếm,搜索项目
search_lost_items,البحث عن العناصر المفقودة والعثور عليها,Search Lost & Found Items,Buscar elementos perdidos y encontrados,Rechercher des éléments perdus et trouvés,Suchen Sie Lost & Found Elements,موارد گمشده و یافت شده را جستجو کنید,Bincika batattu & sun samo abubuwa,खोई हुई और मिली वस्तुओं को खोजें,Cerca articoli persi e trovati,Pesquise itens perdidos e encontrados,Поиск потерянных и найденных предметов,Tìm kiếm các mục bị mất và tìm thấy,搜索丢失并找到的物品
searching,البحث,Searching,Búsqueda,Recherche,Suche,جستجو,Neman,खोज,Ricerca,Pesquisando,Идет поиск,Tìm kiếm,搜索
select,يختار,Select,Seleccionar,Sélectionner,Wählen,انتخاب کردن,Zaɓa,चुनना,Selezionare,Selecione,Выбирать,Lựa chọn,选择
select_a_category,حدد فئة,Select a category,Seleccione una categoría,Sélectionnez une catégorie,Wählen Sie eine Kategorie aus,یک دسته را انتخاب کنید,Zaɓi rukuni,एक श्रेणी चुनें,Seleziona una categoria,Selecione uma categoria,Выберите категорию,Chọn một danh mục,选择一个类别
send_message,أرسل لنا رسالة,Send Us a Message,Enviarnos un mensaje,Envoyez-nous un message,Senden Sie uns eine Nachricht,برای ما پیام ارسال کنید,Aika mana sako,हमें एक संदेश भेजें,Inviaci un messaggio,Envie -nos uma mensagem,Отправить нам сообщение,Gửi cho chúng tôi một tin nhắn,向我们发送消息
send_message2,أرسل رسالة,Send Message,Enviar un mensaje,Envoyer un message,Nachricht senden,ارسال پیام,Aika saƙo,मेसेज भेजें,Invia messaggio,Enviar mensagem,Отправить сообщение,Gửi tin nhắn,发送消息
send_message_description,أرسل رسالة ، أو تقديم شكوى أو تقديم اقتراح حول الموقع.,"Send a message, lodge a complain or make a suggestion about the website.","Envíe un mensaje, presente una queja o haga una sugerencia sobre el sitio web.","Envoyez un message, remettez une plainte ou faites une suggestion sur le site Web.","Senden Sie eine Nachricht, klagen Sie einen Beschwerden oder machen Sie einen Vorschlag zur Website.",یک پیام ارسال کنید ، شکایت کنید یا پیشنهادی در مورد وب سایت ارائه دهید.,"Aika saƙo, Lodge wani koara ko yin shawara game da gidan yanar gizon.","एक संदेश भेजें, शिकायत करें या वेबसाइट के बारे में सुझाव दें।","Invia un messaggio, presenta un reclamo o dà un suggerimento sul sito Web.","Envie uma mensagem, apresente uma queixa ou faça uma sugestão sobre o site.","Отправьте сообщение, подайте жалобу или сделайте предложение о веб -сайте.","Gửi tin nhắn, nộp đơn khiếu nại hoặc đưa ra đề xuất về trang web.",发送消息，抱怨或对网站提出建议。
sign_in,تسجيل الدخول,Sign In,Iniciar sesión,Se connecter,Anmelden,ورود به سیستم,Shiga ciki,दाखिल करना,Registrazione,Entrar,Войти,Đăng nhập,登入
sign_up,اشتراك,Sign Up,Inscribirse,S'inscrire,Melden Sie sich an,ثبت نام کردن,Yi rajista,साइन अप करें,Iscrizione,Inscrever-se,Зарегистрироваться,Đăng ký,报名
specify_color_of_item,حدد لون العناصر,Specify color of items,Especificar el color de los elementos,Spécifiez la couleur des articles,Geben Sie die Farbe von Elementen an,رنگ موارد را مشخص کنید,Saka launi na abubuwa,वस्तुओं का रंग निर्दिष्ट करें,Specificare il colore degli articoli,Especifique a cor dos itens,Укажите цвет предметов,Chỉ định màu của các mặt hàng,指定项目的颜色
status,حالة,Status,Estado,Statut,Status,وضعیت,Matsayi,स्थिति,Stato,Status,Статус,Trạng thái,地位
subject,موضوع,Subject,Sujeto,Sujet,Thema,موضوع,Magana,विषय,Soggetto,Assunto,Предмет,Chủ thể,主题
submit_report,إرسال التقرير,Submit Report,Informe de envío,Soumettre le rapport,Bericht einreichen,گزارش ارسال,Submitaddamar da rahoto,रिपोर्ट सबमिट करें,Invia relazione,Enviar relatório,Отправить отчет,Gửi báo cáo,提交报告
supported_image_formats,(*فقط JPG ، JPEG ، PNG ، GIF ، WebP المدعوم),"(*only jpg,jpeg,png,gif,webp supported)","(*Solo JPG, JPEG, PNG, GIF, WebP compatible)","(* Seulement JPG, JPEG, PNG, GIF, WebP pris en charge)","(*Nur JPG, JPEG, PNG, GIF, WebP unterstützt)",(*فقط JPG ، JPEG ، PNG ، GIF ، WebP پشتیبانی شده),"(* JPG kawai, JPEG, PNG, GIF, Webp da aka goyan baya)","(*केवल JPG, JPEG, PNG, GIF, WebP समर्थित)","(*Solo JPG, JPEG, PNG, GIF, WebP supportato)","(*apenas JPG, JPEG, PNG, GIF, WebP suportado)","(*Только JPG, JPEG, PNG, GIF, Webp поддерживает)","(*Chỉ hỗ trợ JPG, JPEG, PNG, GIF, trang web)",（*仅JPG，JPEG，PNG，GIF，WebP支持）
terms_and_conditions,الشروط والأحكام,Terms & conditions,Términos y condiciones,Conditions générales,Allgemeine Geschäftsbedingungen,شرایط و ضوابط,Sharuɗɗa & Yanayi,नियम एवं शर्तें,Termini e condizioni,Termos e Condições,Условия и условия,Điều khoản & Điều kiện,条款和条件
this_will_be_used_as_login,(*سيتم استخدام هذا لتسجيل الدخول),(*this will be used for login),(*Esto se usará para iniciar sesión),(* Ceci sera utilisé pour la connexion),(*Dies wird für die Anmeldung verwendet),(*این برای ورود به سیستم استفاده می شود),(* Ana amfani da wannan don shiga),(*इसका उपयोग लॉगिन के लिए किया जाएगा),(*Questo verrà utilizzato per l'accesso),(*Isso será usado para login),(*Это будет использоваться для входа в систему),(*Điều này sẽ được sử dụng để đăng nhập),（*这将用于登录）
to_claim_item_login_now,للمطالبة: عنصر تحتاج إلى تسجيل الدخول الآن. :item,To claim ::item you need to login now.,"Para reclamar: Artículo, debe iniciar sesión ahora. :item",Pour réclamer: article que vous devez vous connecter maintenant. :item,"Zu behaupten: Artikel, den Sie sich jetzt anmelden müssen. :item",برای ادعا: موردی که اکنون باید وارد شوید. :item,Don da'awar: abu da kuke buƙatar shiga yanzu. :item,दावा करने के लिए: आइटम आपको अभी लॉगिन करने की आवश्यकता है। :item,Per richiedere: articolo che devi accedere ora. :item,Para reivindicar: :item que você precisa fazer login agora.,"Чтобы претендовать: пункт, который вам нужно сейчас войти в систему. :item",Để yêu cầu: Mục bạn cần đăng nhập ngay bây giờ. :item,要求：项目您需要立即登录。 :item
trusted_by,"موثوق به من قبل <span class = ""font-semibold""> 1200+</span> مستخدمين سعداء","Trusted by <span class=""font-semibold"">1,200+</span> happy users","Confianza por <span class = ""font-semibold""> 1,200+</span> usuarios felices","Trust par <span class = ""font-semibold""> 1 200 + </span> utilisateurs heureux","Vertrauen von <span class = ""font-semibold""> 1.200+</span> zufriedene Benutzer","مورد اعتماد <span class = ""font-semibold""> 1200+</span> کاربران خوشحال",Amintacciyar <s,"<Span class = ""font-semibold""> 1,200+</span> हैप्पी यूजर्स द्वारा विश्वसनीय","Affidati di <Span class = ""Font-Semibold""> 1.200+</span> Utenti felici","Confiável por <span class = ""font-semibold""> 1.200+</span> Happy Usuários","Доверенный <span class = ""font-semibold""> 1200+</span> счастливые пользователи","Được tin tưởng bởi <span class = ""font-semibold""> 1,200+</span> người dùng hạnh phúc","由<span class =“ font-semibold”> 1,200+</span>快乐用户"
uncategorized,غير مصنف,Uncategorized,Sin categoría,Non classé,Nicht kategorisiert,طبقه بندی نشده,Ba a tantance ba,अवर्गीकृत,Non categorizzato,Sem categoria,Без рубрики,Chưa được phân loại,未分类
unknown,مجهول,Unknown,Desconocido,Inconnu,Unbekannt,ناشناخته,Wanda ba a sani ba,अज्ञात,Sconosciuto,Desconhecido,Неизвестный,Không xác định,未知
upload_image,تحميل الصورة,Upload Image,Cargar imagen,Télécharger l'image,Bild hochladen,بارگذاری تصویر,Sanya hoto,तस्विर अपलोड करना,Carica immagine,Carregar imagem,Загрузить изображение,Tải lên hình ảnh,上传图像
user_photo,صورة المستخدم,User Photo,Foto de usuario,Photo utilisateur,Benutzerfoto,عکس کاربر,Hoto mai amfani,उपयोगकर्ता फ़ोटो,Foto dell'utente,Foto do usuário,Пользовательский фото,Ảnh người dùng,用户照片
we_love_to_here_from_you,نود مساعدتك في العناصر المفقودة. انتقل إلى إرسال نموذج أو استخدم جهة الاتصال Infos أدناه.,We'd love to help you with your lost items. Go on submit a form or use the contact infos below.,"Nos encantaría ayudarte con tus artículos perdidos. Continúe, envíe un formulario o use los infos de contacto a continuación.",Nous aimerions vous aider avec vos articles perdus. Allez soumettre un formulaire ou utilisez le contact Infos ci-dessous.,Wir würden Ihnen gerne bei Ihren verlorenen Gegenständen helfen. Senden Sie ein Formular ein oder verwenden Sie die folgenden Kontakt -Infos.,ما دوست داریم در مورد موارد گمشده خود به شما کمک کنیم. به صورت فرم ارسال کنید یا از INFOS مخاطب در زیر استفاده کنید.,Muna son taimaka maka da abubuwan da kuka rasa. Ku ci gaba da ƙaddamar da tsari ko amfani da bayanan lamba da ke ƙasa.,हम आपकी खोई हुई वस्तुओं के साथ आपकी मदद करना पसंद करेंगे। एक फॉर्म सबमिट करें या नीचे दिए गए संपर्क इन्फोस का उपयोग करें।,Ci piacerebbe aiutarti con i tuoi oggetti smarriti. Vai su Invia un modulo o usa le informazioni di contatto di seguito.,Adoraríamos ajudá -lo com seus itens perdidos. Continue envie um formulário ou use o contato Infos abaixo.,"Мы хотели бы помочь вам с вашими потерянными предметами. Перейдите, отправьте форму или используйте контакт Infos ниже.",Chúng tôi muốn giúp bạn với các mặt hàng bị mất của bạn. Đi vào gửi một biểu mẫu hoặc sử dụng thông tin liên hệ bên dưới.,我们很想帮助您丢失的物品。继续提交表格或使用下面的联系信息。
where_was_the_item_found,أين تم العثور على العنصر؟,Where was the item found?,¿Dónde se encontró el artículo?,Où l'article a-t-il été trouvé?,Wo wurde der Artikel gefunden?,مورد کجا یافت شد؟,A ina aka samo kayan?,आइटम कहाँ पाया गया था?,Dove è stato trovato l'oggetto?,Onde o item foi encontrado?,Где был найден предмет?,Vật phẩm được tìm thấy ở đâu?,该物品在哪里？
write_your_message_here,اكتب رسالتك هنا ...,Write your message here...,Escribe tu mensaje aquí ...,Écrivez votre message ici ...,Schreiben Sie Ihre Nachricht hier ...,پیام خود را اینجا بنویسید ...,Rubuta sakonka anan ...,यहां अपना संदेश लिखें...,Scrivi il tuo messaggio qui ...,Escreva sua mensagem aqui ...,Напишите свое сообщение здесь ...,Viết tin nhắn của bạn ở đây ...,在这里写你的消息...
your_message,رسالتك,Your Message,Tu mensaje,Votre message,Ihre Nachricht,پیام شما,Sakon ku,आपका संदेश,Il tuo messaggio,Sua mensagem,Ваше сообщение,Tin nhắn của bạn,您的留言
your_name,اسمك,Your Name,Su nombre,Votre nom,Ihr Name,نام شما,Sunanka,आपका नाम,Il tuo nome,Seu nome,Ваше имя,Tên của bạn,你的名字
